prefecture_id,adless,website,tel
1,"北海道札幌市厚別区厚別中央2条5　新さっぽろDuo（デュオ）1　地下1階","新さっぽろ献血ルーム","https://www.bs.jrc.or.jp/hkd/hokkaido/place/m1_01_05_6.html","[phone]"
1,"北海道札幌市中央区大通西4-6-1　札幌大通西4ビル　11階","大通献血ルーム","https://www.bs.jrc.or.jp/hkd/hokkaido/place/m1_01_03_4.html","[phone]"
1,"北海道札幌市中央区北四条西5-1　アスティ45ビル　7階","アスティ献血ルーム","https://www.bs.jrc.or.jp/hkd/hokkaido/place/m1_01_04_5.html","[phone]"
1,"北海道札幌市西区二十四軒2条1-1-20","北海道赤十字血液センター","https://www.bs.jrc.or.jp/hkd/hokkaido/place/m1_01_01_1.html","[phone]"
1,"北海道旭川市宮下通7-2-5　イオンモール旭川駅前　4階","北彩都あさひかわ献血ルーム","https://www.bs.jrc.or.jp/hkd/hokkaido/place/m1_01_07_8.html","0166-25-5660"
1,"北海道帯広市東七条南9-13-4","帯広すずらん献血ルーム","https://www.bs.jrc.or.jp/hkd/hokkaido/place/m1_01_09_10.html","0155-25-0101"
2,"青森県青森市長島1-3-1","青森献血ルーム","https://www.bs.jrc.or.jp/th/aomori/place/m1_01_01_show.html","[phone]"
2,"青森県弘前市大字駅前町8-1　大町タウンビル　2階","弘前献血ルーム　CoCoSA","https://www.bs.jrc.or.jp/th/aomori/place/m1_01_02_show.html","0172-39-7711"
3,"","","",""
4,"","","",""
4,"","","",""
5,"","","",""
5,"","","",""
6,"","","",""
7,"","","",""
7,"","","",""
7,"","","",""
8,"","","",""
8,"","","",""
9,"","","",""
9,"","","",""
10,"","","",""
10,"","","",""
10,"","","",""
11,"","","",""
11,"","","",""
11,"","","",""
11,"","","",""
11,"","","",""
11,"","","",""
11,"","","",""
12,"","","",""
12,"","","",""
12,"","","",""
12,"","","",""
12,"","","",""
12,"","","",""
13,"","","",""
13,"","","",""
13,"","","",""
13,"","","",""
13,"","","",""
13,"","","",""
13,"","","",""
13,"","","",""
13,"","","",""
13,"","","",""
13,"","","",""
13,"","","",""
13,"","","",""
14,"","","",""
14,"","","",""
14,"","","",""
14,"","","",""
14,"","","",""
14,"","","",""
14,"","","",""
15,"","","",""
15,"","","",""
16,"","","",""
17,"","","",""
17,"","","",""
18,"","","",""
19,"","","",""
19,"","","",""
20,"","","",""
21,"","","",""
21,"","","",""
22,"","","",""
22,"","","",""
22,"","","",""
23,"","","",""
23,"","","",""
23,"","","",""
23,"","","",""
23,"","","",""
23,"","","",""
23,"","","",""
23,"","","",""
23,"","","",""
24,"","","",""
24,"","","",""
24,"","","",""
25,"","","",""
25,"","","",""
26,"","","",""
26,"","","",""
26,"","","",""
27,"","","",""
27,"","","",""
27,"","","",""
27,"","","",""
27,"","","",""
27,"","","",""
27,"","","",""
27,"","","",""
27,"","","",""
27,"","","",""
27,"","","",""
27,"","","",""
28,"","","",""
28,"","","",""
28,"","","",""
28,"","","",""
28,"","","",""
28,"","","",""
29,"","","",""
29,"","","",""
30,"","","",""
31,"","","",""
31,"","","",""
32,"","","",""
33,"","","",""
33,"","","",""
34,"","","",""
34,"","","",""
35,"","","",""
36,"","","",""
37,"","","",""
38,"","","",""
39,"","","",""
40,"","","",""
40,"","","",""
40,"","","",""
40,"","","",""
40,"","","",""
41,"","","",""
42,"","","",""
42,"","","",""
43,"","","",""
43,"","","",""
44,"","","",""
45,"","","",""
46,"","","",""
46,"","","",""
47,"","","",""
